Student ID,Rollno,Name,DOB,Gender,Course,Section,No of Sub,Enrollement Year,Pending Fee,Email,Phone No,Address
1,1000,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
2,1001,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
7,1002,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
8,1003,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
13,1004,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
14,1005,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
19,1006,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
20,1007,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
25,1008,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
26,1009,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
31,1010,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
32,1011,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
37,1012,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
38,1013,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
43,1014,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
44,1015,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
49,1016,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
50,1017,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
55,1018,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
56,1019,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
61,1020,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
62,1021,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
67,1022,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
68,1023,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
73,1024,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
74,1025,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
79,1026,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
80,1027,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
85,1028,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
86,1029,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
91,1030,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
92,1031,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
97,1032,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
98,1033,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
103,1034,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
104,1035,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
109,1036,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
110,1037,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
115,1038,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
116,1039,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
121,1040,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
122,1041,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
127,1042,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
128,1043,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
133,1044,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
134,1045,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
139,1046,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
140,1047,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
145,1048,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
146,1049,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
151,1050,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
152,1051,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
157,1052,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
158,1053,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
163,1054,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
164,1055,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
169,1056,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
170,1057,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
175,1058,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
176,1059,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
181,1060,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
182,1061,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
187,1062,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
188,1063,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
193,1064,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
194,1065,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
199,1066,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
200,1067,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
205,1068,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
206,1069,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
211,1070,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
212,1071,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
217,1072,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
218,1073,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
223,1074,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
224,1075,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
229,1076,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
230,1077,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
235,1078,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
236,1079,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
241,1080,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
242,1081,Priya Verma,22-3-2002,F,BCA,B,5,2021,0,[email],9123456780,"45A,Park Street,Mumbai,Maharashtra,India,400001"
247,1082,Arjun Sharma,15-6-2001,M,BCA,A,5,2021,5000,[email],9876543210,"12B,MG Road,Delhi,Delhi,India,110001"
