Student ID,Roll No,Name,Code,Total Marks,Obtained Marks,Credits
3,2000,Algorithms,201,100,55,4
3,2000,DBMS,202,100,60,4
3,2000,OS,203,100,48,3
3,2000,Networks,204,100,71,3
3,2000,Python,205,100,83,3
9,2001,Algorithms,201,100,55,4
9,2001,DBMS,202,100,60,4
9,2001,OS,203,100,48,3
9,2001,Networks,204,100,71,3
9,2001,Python,205,100,83,3
15,2002,Algorithms,201,100,55,4
15,2002,DBMS,202,100,60,4
15,2002,OS,203,100,48,3
15,2002,Networks,204,100,71,3
15,2002,Python,205,100,83,3
21,2003,Algorithms,201,100,55,4
21,2003,DBMS,202,100,60,4
21,2003,OS,203,100,48,3
21,2003,Networks,204,100,71,3
21,2003,Python,205,100,83,3
27,2004,Algorithms,201,100,55,4
27,2004,DBMS,202,100,60,4
27,2004,OS,203,100,48,3
27,2004,Networks,204,100,71,3
27,2004,Python,205,100,83,3
33,2005,Algorithms,201,100,55,4
33,2005,DBMS,202,100,60,4
33,2005,OS,203,100,48,3
33,2005,Networks,204,100,71,3
33,2005,Python,205,100,83,3
39,2006,Algorithms,201,100,55,4
39,2006,DBMS,202,100,60,4
39,2006,OS,203,100,48,3
39,2006,Networks,204,100,71,3
39,2006,Python,205,100,83,3
45,2007,Algorithms,201,100,55,4
45,2007,DBMS,202,100,60,4
45,2007,OS,203,100,48,3
45,2007,Networks,204,100,71,3
45,2007,Python,205,100,83,3
51,2008,Algorithms,201,100,55,4
51,2008,DBMS,202,100,60,4
51,2008,OS,203,100,48,3
51,2008,Networks,204,100,71,3
51,2008,Python,205,100,83,3
57,2009,Algorithms,201,100,55,4
57,2009,DBMS,202,100,60,4
57,2009,OS,203,100,48,3
57,2009,Networks,204,100,71,3
57,2009,Python,205,100,83,3
63,2010,Algorithms,201,100,55,4
63,2010,DBMS,202,100,60,4
63,2010,OS,203,100,48,3
63,2010,Networks,204,100,71,3
63,2010,Python,205,100,83,3
69,2011,Algorithms,201,100,55,4
69,2011,DBMS,202,100,60,4
69,2011,OS,203,100,48,3
69,2011,Networks,204,100,71,3
69,2011,Python,205,100,83,3
75,2012,Algorithms,201,100,55,4
75,2012,DBMS,202,100,60,4
75,2012,OS,203,100,48,3
75,2012,Networks,204,100,71,3
75,2012,Python,205,100,83,3
81,2013,Algorithms,201,100,55,4
81,2013,DBMS,202,100,60,4
81,2013,OS,203,100,48,3
81,2013,Networks,204,100,71,3
81,2013,Python,205,100,83,3
87,2014,Algorithms,201,100,55,4
87,2014,DBMS,202,100,60,4
87,2014,OS,203,100,48,3
87,2014,Networks,204,100,71,3
87,2014,Python,205,100,83,3
93,2015,Algorithms,201,100,55,4
93,2015,DBMS,202,100,60,4
93,2015,OS,203,100,48,3
93,2015,Networks,204,100,71,3
93,2015,Python,205,100,83,3
99,2016,Algorithms,201,100,55,4
99,2016,DBMS,202,100,60,4
99,2016,OS,203,100,48,3
99,2016,Networks,204,100,71,3
99,2016,Python,205,100,83,3
105,2017,Algorithms,201,100,55,4
105,2017,DBMS,202,100,60,4
105,2017,OS,203,100,48,3
105,2017,Networks,204,100,71,3
105,2017,Python,205,100,83,3
111,2018,Algorithms,201,100,55,4
111,2018,DBMS,202,100,60,4
111,2018,OS,203,100,48,3
111,2018,Networks,204,100,71,3
111,2018,Python,205,100,83,3
117,2019,Algorithms,201,100,55,4
117,2019,DBMS,202,100,60,4
117,2019,OS,203,100,48,3
117,2019,Networks,204,100,71,3
117,2019,Python,205,100,83,3
123,2020,Algorithms,201,100,55,4
123,2020,DBMS,202,100,60,4
123,2020,OS,203,100,48,3
123,2020,Networks,204,100,71,3
123,2020,Python,205,100,83,3
129,2021,Algorithms,201,100,55,4
129,2021,DBMS,202,100,60,4
129,2021,OS,203,100,48,3
129,2021,Networks,204,100,71,3
129,2021,Python,205,100,83,3
135,2022,Algorithms,201,100,55,4
135,2022,DBMS,202,100,60,4
135,2022,OS,203,100,48,3
135,2022,Networks,204,100,71,3
135,2022,Python,205,100,83,3
141,2023,Algorithms,201,100,55,4
141,2023,DBMS,202,100,60,4
141,2023,OS,203,100,48,3
141,2023,Networks,204,100,71,3
141,2023,Python,205,100,83,3
147,2024,Algorithms,201,100,55,4
147,2024,DBMS,202,100,60,4
147,2024,OS,203,100,48,3
147,2024,Networks,204,100,71,3
147,2024,Python,205,100,83,3
153,2025,Algorithms,201,100,55,4
153,2025,DBMS,202,100,60,4
153,2025,OS,203,100,48,3
153,2025,Networks,204,100,71,3
153,2025,Python,205,100,83,3
159,2026,Algorithms,201,100,55,4
159,2026,DBMS,202,100,60,4
159,2026,OS,203,100,48,3
159,2026,Networks,204,100,71,3
159,2026,Python,205,100,83,3
165,2027,Algorithms,201,100,55,4
165,2027,DBMS,202,100,60,4
165,2027,OS,203,100,48,3
165,2027,Networks,204,100,71,3
165,2027,Python,205,100,83,3
171,2028,Algorithms,201,100,55,4
171,2028,DBMS,202,100,60,4
171,2028,OS,203,100,48,3
171,2028,Networks,204,100,71,3
171,2028,Python,205,100,83,3
177,2029,Algorithms,201,100,55,4
177,2029,DBMS,202,100,60,4
177,2029,OS,203,100,48,3
177,2029,Networks,204,100,71,3
177,2029,Python,205,100,83,3
183,2030,Algorithms,201,100,55,4
183,2030,DBMS,202,100,60,4
183,2030,OS,203,100,48,3
183,2030,Networks,204,100,71,3
183,2030,Python,205,100,83,3
189,2031,Algorithms,201,100,55,4
189,2031,DBMS,202,100,60,4
189,2031,OS,203,100,48,3
189,2031,Networks,204,100,71,3
189,2031,Python,205,100,83,3
195,2032,Algorithms,201,100,55,4
195,2032,DBMS,202,100,60,4
195,2032,OS,203,100,48,3
195,2032,Networks,204,100,71,3
195,2032,Python,205,100,83,3
201,2033,Algorithms,201,100,55,4
201,2033,DBMS,202,100,60,4
201,2033,OS,203,100,48,3
201,2033,Networks,204,100,71,3
201,2033,Python,205,100,83,3
207,2034,Algorithms,201,100,55,4
207,2034,DBMS,202,100,60,4
207,2034,OS,203,100,48,3
207,2034,Networks,204,100,71,3
207,2034,Python,205,100,83,3
213,2035,Algorithms,201,100,55,4
213,2035,DBMS,202,100,60,4
213,2035,OS,203,100,48,3
213,2035,Networks,204,100,71,3
213,2035,Python,205,100,83,3
219,2036,Algorithms,201,100,55,4
219,2036,DBMS,202,100,60,4
219,2036,OS,203,100,48,3
219,2036,Networks,204,100,71,3
219,2036,Python,205,100,83,3
225,2037,Algorithms,201,100,55,4
225,2037,DBMS,202,100,60,4
225,2037,OS,203,100,48,3
225,2037,Networks,204,100,71,3
225,2037,Python,205,100,83,3
231,2038,Algorithms,201,100,55,4
231,2038,DBMS,202,100,60,4
231,2038,OS,203,100,48,3
231,2038,Networks,204,100,71,3
231,2038,Python,205,100,83,3
237,2039,Algorithms,201,100,55,4
237,2039,DBMS,202,100,60,4
237,2039,OS,203,100,48,3
237,2039,Networks,204,100,71,3
237,2039,Python,205,100,83,3
243,2040,Algorithms,201,100,55,4
243,2040,DBMS,202,100,60,4
243,2040,OS,203,100,48,3
243,2040,Networks,204,100,71,3
243,2040,Python,205,100,83,3
